Loop Target Address     , CountSeen        , CountLoopInvoked   , MeanTaken   , DiffCount   , Routine Name      , Routine Address      , Routine Invocations Count
0x7fb2d317687c, 4, 4, 1, 0, _IO_file_close_it, 0x7fb2d3176840, 4
0x7fb2d311d340, 4, 1, 4, 0, .text, 0x7fb2d311c8b0, 0
0x7fb2e6f8d618, 4, 4, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8d90d, 4, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6fa4f40, 4, 0, 0, 0, realloc, 0x7fb2e6fa1040, 0
0x7fb2e6f96280, 4, 1, 4, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f8fe26, 4, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8dbd5, 4, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8d91d, 4, 4, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2d317f438, 4, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2e6f8aac0, 3, 1, 3, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f93736, 3, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6fa0af8, 3, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6f898d4, 3, 1, 3, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f937c4, 3, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f8dd46, 3, 4, 0, 2, .text, 0x7fb2e6f87ac0, 1
0x7fb2d316ac80, 3, 3, 1, 0, _IO_fgets, 0x7fb2d316aad0, 0
0x7fb2d3176bc1, 3, 0, 0, 0, _IO_file_fopen, 0x7fb2d3176b30, 3
0x7fb2d3176a69, 3, 0, 0, 0, _IO_file_open, 0x7fb2d3176a40, 3
0x7fb2d318b0b7, 3, 3, 1, 0, strsignal, 0x7fb2d318a870, 0
0x7fb2d31a7910, 3, 2, 1, 1, strerror_l, 0x7fb2d319c370, 0
0x7fb2d3138986, 3, 3, 1, 0, __strtoll_l, 0x7fb2d31388d0, 0
0x7fb2e6f8fd65, 3, 3, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2d3138a1b, 3, 0, 0, 0, __strtoll_l, 0x7fb2d31388d0, 0
0x405ae9, 3, 0, 0, 0, handle_compress, 0x405ac7, 3
0x7fb2d3138a73, 3, 0, 0, 0, __strtoll_l, 0x7fb2d31388d0, 0
0x7fb2d317e56b, 3, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d317e285, 3, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2e6f93e0d, 3, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2d31793c0, 3, 1, 3, 0, _IO_adjust_column, 0x7fb2d3178fe0, 0
0x7fb2d31791a1, 3, 3, 1, 0, _IO_adjust_column, 0x7fb2d3178fe0, 0
0x7fb2d3179100, 3, 2, 1, 0, _IO_adjust_column, 0x7fb2d3178fe0, 0
0x7fb2e6f8d941, 2, 4, 0, 2, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8ce1c, 2, 2, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8d986, 2, 3, 0, 1, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8cd90, 2, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x403f13, 2, 0, 0, 0, snocString, 0x403eb0, 5
0x404452, 2, 0, 0, 0, main, 0x4040af, 1
0x7fb2e6f8ed9a, 2, 2, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2d3175ef0, 2, 1, 2, 0, _IO_file_write, 0x7fb2d3175b70, 2
0x7fb2d3175f0d, 2, 0, 0, 0, _IO_file_write, 0x7fb2d3175b70, 2
0x7fb2d3175bcc, 2, 2, 1, 0, _IO_file_write, 0x7fb2d3175b70, 2
0x7fb2d31730a8, 2, 2, 1, 0, _IO_getc, 0x7fb2d3173030, 3
0x7fb2e6f97e15, 2, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2d3138b39, 2, 0, 0, 0, __strtoll_l, 0x7fb2d31388d0, 0
0x7fb2d317d01e, 2, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2e6f96788, 2, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f962c0, 2, 1, 2, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2d318c3b6, 2, 1, 2, 0, bzero, 0x7fb2d318c200, 0
0x7fb2e6f99079, 2, 6, 0, 2, _dl_debug_state, 0x7fb2e6f98070, 2
0x7fb2e6f9a35f, 2, 0, 0, 0, _dl_mcount, 0x7fb2e6f99b30, 0
0x7fb2e6f9a6b8, 2, 1, 2, 0, _dl_allocate_tls_init, 0x7fb2e6f9a620, 1
0x7fb2d3714b7b, 2, 0, 0, 0, .text, 0x7fb2d37141b0, 0
0x7fb2e6f8f084, 2, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8ef26, 2, 2, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8b0ee, 2, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f93427, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f92d3c, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f92e37, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6fa0d5d, 1, 0, 0, 0, __libc_memalign, 0x7fb2e6fa0d40, 39
0x7fb2e6fa06c5, 1, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa06b0, 1, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa0688, 1, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa0498, 1, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa0254, 1, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa0111, 1, 1, 1, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa0108, 1, 1, 1, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6fa0099, 1, 0, 0, 0, __get_cpu_features, 0x7fb2e6fa0010, 0
0x7fb2e6f9f0d9, 1, 0, 0, 0, _dl_find_dso_for_object, 0x7fb2e6f9bc00, 1
0x7fb2e6f97c81, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f97b1d, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f977f8, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f97783, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f97659, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f96860, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f96760, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f96745, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f96411, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f96292, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f95788, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f956db, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f953b3, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f95129, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f9511e, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f9507c, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f9362c, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f935f9, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f934e5, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x410547, 1, 37, 0, 1, sendMTFValues, 0x40ceee, 1
0x4105f5, 1, 5, 0, 1, sendMTFValues, 0x40ceee, 1
0x410794, 1, 16, 0, 1, sendMTFValues, 0x40ceee, 1
0x410806, 1, 8, 0, 1, sendMTFValues, 0x40ceee, 1
0x41085e, 1, 8, 0, 1, sendMTFValues, 0x40ceee, 1
0x41096a, 1, 37, 0, 1, sendMTFValues, 0x40ceee, 1
0x7fb2d2ef9df0, 1, 1, 1, 0, .text, 0x7fb2d2ef9da0, 1
0x7fb2d311d363, 1, 0, 0, 0, .text, 0x7fb2d311c8b0, 0
0x7fb2d311d5d7, 1, 0, 0, 0, _init, 0x7fb2d311d5a0, 1
0x7fb2d311d61b, 1, 0, 0, 0, _init, 0x7fb2d311d5a0, 1
0x7fb2d311d779, 1, 0, 0, 0, __libc_start_main, 0x7fb2d311d740, 1
0x7fb2d31321b0, 1, 1, 1, 0, __sigsetjmp, 0x7fb2d31321b0, 1
0x7fb2d3136f30, 1, 1, 1, 0, __libc_secure_getenv, 0x7fb2d3136ef0, 0
0x7fb2d313718a, 1, 1, 1, 0, on_exit, 0x7fb2d3137050, 0
0x7fb2d3138b28, 1, 0, 0, 0, __strtoll_l, 0x7fb2d31388d0, 0
0x7fb2d316a524, 1, 0, 0, 0, _IO_fdopen, 0x7fb2d316a4c0, 1
0x7fb2d316a5bb, 1, 1, 1, 0, _IO_fdopen, 0x7fb2d316a4c0, 1
0x7fb2d316b7cf, 1, 1, 1, 0, fwrite, 0x7fb2d316b6e0, 1
0x7fb2d31753ab, 1, 0, 0, 0, _IO_file_sync, 0x7fb2d3175370, 2
0x7fb2d3175fa0, 1, 0, 0, 0, _IO_file_write, 0x7fb2d3175b70, 2
0x7fb2d31762a6, 1, 1, 1, 0, _IO_file_xsputn, 0x7fb2d31761e0, 1
0x7fb2d31762b2, 1, 0, 0, 0, _IO_file_xsputn, 0x7fb2d31761e0, 1
0x7fb2d31763c4, 1, 0, 0, 0, _IO_file_xsputn, 0x7fb2d31761e0, 1
0x7fb2d3177390, 1, 1, 1, 0, _IO_do_write, 0x7fb2d3177390, 3
0x7fb2d31774cc, 1, 3, 0, 1, _IO_file_underflow, 0x7fb2d31774a0, 3
0x401390, 1, 0, 0, 0, register_tm_clones, 0x401390, 1
0x4040c7, 1, 0, 0, 0, main, 0x4040af, 1
0x4041bf, 1, 6, 0, 1, main, 0x4040af, 1
0x404c8b, 1, 0, 0, 0, main, 0x4040af, 1
0x404fa5, 1, 0, 0, 0, prepare_new_block, 0x404f65, 1
0x405cb8, 1, 0, 0, 0, BZ2_bzCompress, 0x405c64, 3
0x409c9c, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409cc2, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409d03, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409d31, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409d70, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409df2, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409e24, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x409ea5, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x40a3e9, 1, 0, 0, 0, fallbackSort, 0x409c33, 1
0x40c857, 1, 1146, 0, 1, BZ2_blockSort, 0x40c679, 1
0x40c8d8, 1, 0, 0, 0, bsFinishWrite, 0x40c8ce, 1
0x40cade, 1, 179, 0, 1, makeMaps_e, 0x40cac2, 1
0x40cb9a, 1, 0, 0, 0, generateMTFValues, 0x40cb2c, 1
0x40cbd8, 1, 0, 0, 0, generateMTFValues, 0x40cb2c, 1
0x40cc08, 1, 4308, 0, 1, generateMTFValues, 0x40cb2c, 1
0x40cde6, 1, 0, 0, 0, generateMTFValues, 0x40cb2c, 1
0x40cf7e, 1, 6, 0, 1, sendMTFValues, 0x40ceee, 1
0x40d084, 1, 5, 0, 1, sendMTFValues, 0x40ceee, 1
0x40d252, 1, 4, 0, 1, sendMTFValues, 0x40ceee, 1
0x41051e, 1, 0, 0, 0, sendMTFValues, 0x40ceee, 1
0x7fb2d37160fa, 1, 0, 0, 0, .text, 0x7fb2d37141b0, 0
0x7fb2d3716332, 1, 0, 0, 0, .text, 0x7fb2d37141b0, 0
0x7fb2d37166b0, 1, 1, 1, 0, .text, 0x7fb2d37141b0, 0
0x7fb2d3725690, 1, 1, 1, 0, GOACC_get_thread_num, 0x7fb2d3725500, 0
0x7fb2d372596c, 1, 0, 0, 0, GOACC_get_thread_num, 0x7fb2d3725500, 0
0x7fb2e6f88a53, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f89720, 1, 1, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f89ae2, 1, 1, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f89aef, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f89ba5, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8aa5c, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8ae52, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8b055, 1, 1, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8b090, 1, 1, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8b0af, 1, 1, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8c7ea, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8dee9, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8f350, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8f6f3, 1, 1, 1, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f8fdc3, 1, 3, 0, 1, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f9013f, 1, 0, 0, 0, .text, 0x7fb2e6f87ac0, 1
0x7fb2e6f91b77, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f92ca0, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f92d25, 1, 0, 0, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2e6f92d2e, 1, 1, 1, 0, _dl_rtld_di_serinfo, 0x7fb2e6f90650, 0
0x7fb2d317775a, 1, 1, 1, 0, _IO_file_overflow, 0x7fb2d3177730, 1
0x7fb2d31777a7, 1, 0, 0, 0, _IO_file_overflow, 0x7fb2d3177730, 1
0x7fb2d3178265, 1, 0, 0, 0, __underflow, 0x7fb2d3178250, 1
0x7fb2d31783b5, 1, 0, 0, 0, __uflow, 0x7fb2d31783a0, 2
0x7fb2d3178692, 1, 1, 1, 0, _IO_default_xsputn, 0x7fb2d3178630, 1
0x7fb2d31790db, 1, 1, 1, 0, _IO_adjust_column, 0x7fb2d3178fe0, 0
0x7fb2d317baa0, 1, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d317d021, 1, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d317e37e, 1, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d317e675, 1, 1, 1, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d317e837, 1, 0, 0, 0, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d317ecd0, 1, 6, 0, 1, _IO_str_seekoff, 0x7fb2d317a0d0, 0
0x7fb2d3182484, 1, 0, 0, 0, mallopt, 0x7fb2d3182270, 0
0x7fb2d3182495, 1, 0, 0, 0, mallopt, 0x7fb2d3182270, 0
0x7fb2d3182860, 1, 0, 0, 0, mallopt, 0x7fb2d3182270, 0
0x7fb2d3182a98, 1, 0, 0, 0, mallopt, 0x7fb2d3182270, 0
0x7fb2d318c0cf, 1, 0, 0, 0, memchr, 0x7fb2d318b860, 0
0x7fb2d3191479, 1, 1, 1, 0, memccpy, 0x7fb2d31913a0, 0
0x7fb2d31c5485, 1, 1, 1, 0, readdir, 0x7fb2d31c5420, 18
0x7fb2d31cb038, 1, 0, 0, 0, __sysconf, 0x7fb2d31caf70, 1
0x7fb2d31f3a30, 1, 0, 0, 0, posix_madvise, 0x7fb2d31f3900, 0
0x7fb2d31f9ea1, 1, 3, 0, 1, __sbrk, 0x7fb2d31f9e80, 5
0x7fb2d31f9eb2, 1, 1, 1, 0, __sbrk, 0x7fb2d31f9e80, 5
0x7fb2d3202c6d, 1, 0, 0, 0, get_nprocs_conf, 0x7fb2d3202c30, 1
0x7fb2d34cca70, 1, 1, 1, 0, register_tm_clones, 0x7fb2d34cca70, 1
0x7fb2d37153fa, 1, 1, 1, 0, .text, 0x7fb2d37141b0, 0
