Image Address     , Image Name        , Routine Address   , Routine Name      , Instructions Count
0x7fee9a021000, libstdc++.so.6, 0x7fee9a1457a0, _ZNSt8messagesIwEC2Em, 19
0x7fee99c3e000, libc.so.6, 0x7fee99cb9560, _IO_doallocbuf, 18
0x7fee99c3e000, libc.so.6, 0x7fee99cb9500, _IO_setb, 18
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aab90, fflush@plt, 18
0x7feeadb34000, ld-linux-x86-64.so.2, 0x7feeadb34a90, calloc@plt, 18
0x400000, loop_test_simple, 0x400905, _Z41__static_initialization_and_destruction_0ii, 18
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0bbb60, _ZNSt7codecvtIwc11__mbstate_tEC1Em, 17
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0bbac0, _ZNSt7codecvtIcc11__mbstate_tEC2Em, 17
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9e80, _ZNSt6locale5facet15_S_get_c_localeEv@plt, 16
0x7fee99c3e000, libc.so.6, 0x7fee99c6c150, __ctype_init, 16
0x400000, loop_test_simple, 0x400700, .plt, 16
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0d7c30, _ZSt15future_categoryv, 16
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a96b0, _ZNSo5flushEv@plt, 15
0x7fee99c3e000, libc.so.6, 0x7fee99cb6430, _IO_file_setbuf, 15
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8fc0, _ZNKSt5ctypeIwE19_M_convert_to_wmaskEt@plt, 14
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aec40, __cxa_guard_release, 14
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0bfee0, _ZNSt6locale5facet13_S_get_c_nameEv, 14
0x7fee99c3e000, libc.so.6, 0x7fee99cc58c0, __default_morecore, 14
0x400000, loop_test_simple, 0x400780, _ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@plt, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8800, __wctype_l@plt, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9870, _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt, 12
0x7feeadb34000, ld-linux-x86-64.so.2, 0x7feeadb4de90, free, 12
0x400000, loop_test_simple, 0x400770, _ZNSolsEPFRSoS_E@plt, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8760, _ZNSo9_M_insertIlEERSoT_@plt, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a98b0, putc@plt, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9940, _ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intIlEES3_S3_RSt8ios_basecT_@plt, 12
0x400000, loop_test_simple, 0x400810, register_tm_clones, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8430, _ZNSo3putEc@plt, 12
0x400000, loop_test_simple, 0x400760, _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt, 12
0x400000, loop_test_simple, 0x400710, _ZNSolsEi@plt, 12
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8e10, strlen@plt, 12
0x400000, loop_test_simple, 0x4007a0, _start, 11
0x7fee99c3e000, libc.so.6, 0x7fee99c785c0, __call_tls_dtors, 11
0x7fee99c3e000, libc.so.6, 0x7fee99d34c20, __fxstat, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa110, _ZNSt8ios_base7_M_initEv@plt, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9740, _ZNSt6localeaSERKS_@plt, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9c80, strcmp@plt, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a12ed80, _ZNSolsEPFRSoS_E, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9af0, _ZNSt6localeD1Ev@plt, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a85f0, _ZNSt8ios_baseC2Ev@plt, 10
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a86b0, _ZNSt6locale5facet13_S_get_c_nameEv@plt, 9
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0d16f0, _ZNSt6locale5facet18_S_create_c_localeERP15__locale_structPKcS2_, 9
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0ac480, _ZNSt14error_categoryC1Ev, 8
0x400000, loop_test_simple, 0x400850, __do_global_dtors_aux, 8
0x7fee99c3e000, libc.so.6, 0x7fee99d0a710, _Exit, 8
0x400000, loop_test_simple, 0x4007d0, deregister_tm_clones, 8
0x400000, loop_test_simple, 0x400943, _GLOBAL__sub_I__Z7forLoopi, 7
0x400000, loop_test_simple, 0x4008f0, main, 7
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8890, __cxa_atexit@plt, 7
0x400000, loop_test_simple, 0x4006d8, _init, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8bc0, _ZSt9use_facetISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEERKT_RKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7a00, _init, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7ac0, _ZSt9has_facetISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEEEbRKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7b10, _ZSt9use_facetISt5ctypeIwEERKT_RKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7b80, _ZSt9use_facetISt5ctypeIcEERKT_RKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7f10, _ZSt9use_facetISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEERKT_RKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a82a0, _ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8660, _ZSt9has_facetISt5ctypeIwEEbRKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9dc0, _ZSt9has_facetISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEEEbRKSt6locale@plt, 6
0x7fee99706000, libgcc_s.so.1, 0x7fee99708790, _init, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa9b0, _ZNSt9basic_iosIwSt11char_traitsIwEE15_M_cache_localeERKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aaaa0, _ZSt9has_facetISt5ctypeIcEEbRKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa540, _ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa090, _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9be0, _ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale@plt, 6
0x7fee99935000, libm.so.6, 0x7fee9993a428, _init, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a10aba0, _ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE4syncEv, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9710, _ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a98a0, _ZNSt9basic_iosIwSt11char_traitsIwEE4initEPSt15basic_streambufIwS1_E@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa220, _ZNSt9basic_iosIcSt11char_traitsIcEE15_M_cache_localeERKSt6locale@plt, 6
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8490, _ZNSt3_V214error_categoryD2Ev@plt, 5
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa270, _ZNSt13basic_ostreamIwSt11char_traitsIwEE5flushEv@plt, 5
0x400000, loop_test_simple, 0x400870, frame_dummy, 4
0x7fee99c3e000, libc.so.6, 0x7fee99c78030, exit, 4
0x7fee99c3e000, libc.so.6, 0x7fee99cb6b60, _IO_file_stat, 4
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a92d0, _ZNSt14error_categoryD2Ev@plt, 4
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9bc0, __uselocale@plt, 4
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a90e0, _ZNSt14error_categoryC2Ev@plt, 4
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa0a0, _ZNSt7__cxx118numpunctIcE22_M_initialize_numpunctEP15__locale_struct@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa030, memcmp@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9f80, _ZNSt7__cxx1110moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9e70, _ZNSt11__timepunctIwEC1EPSt17__timepunct_cacheIwEm@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aa7d0, _ZNSt10moneypunctIcLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aabc0, _ZNSt8messagesIcEC1Em@plt, 3
0x400000, loop_test_simple, 0x4009d4, _fini, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0d9870, _ZNSt3_V214error_categoryD1Ev, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a156ccc, .fini, 3
0x7fee99c3e000, libc.so.6, 0x7fee99c5d850, _dl_find_dso_for_object@plt, 3
0x7fee99935000, libm.so.6, 0x7fee999abd0c, .fini, 3
0x400000, loop_test_simple, 0x400750, _ZNSt8ios_base4InitD1Ev@plt, 3
0x400000, loop_test_simple, 0x400740, __cxa_atexit@plt, 3
0x400000, loop_test_simple, 0x400730, __libc_start_main@plt, 3
0x400000, loop_test_simple, 0x400720, _ZNSt8ios_base4InitC1Ev@plt, 3
0x7fee99706000, libgcc_s.so.1, 0x7fee997188b8, .fini, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a90d0, _ZNSt8numpunctIwE22_M_initialize_numpunctEP15__locale_struct@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9060, _ZNKSt5ctypeIcE13_M_widen_initEv@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8f20, _ZNSt7__cxx1110moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a92b0, _ZNSt11__timepunctIwE23_M_initialize_timepunctEP15__locale_struct@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8c40, _ZNSt5ctypeIwE19_M_initialize_ctypeEv@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8bb0, _ZNSt7codecvtIcc11__mbstate_tEC1Em@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a93c0, __newlocale@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9560, _ZNSt10moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8980, _ZNSt8numpunctIcE22_M_initialize_numpunctEP15__locale_struct@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8820, _ZNSt7codecvtIwc11__mbstate_tEC1Em@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9770, _ZNSt11__timepunctIcEC1EPSt17__timepunct_cacheIcEm@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a87e0, _ZSt15future_categoryv@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a87a0, _ZNSt6locale5facet18_S_create_c_localeERP15__locale_structPKcS2_@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a86d0, _ZNSt6locale5_ImplC1Em@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9910, __cxa_guard_acquire@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9d80, _ZNSt10moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7b90, _ZNSt7__cxx118messagesIcEC1Em@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7ca0, _ZNSt5ctypeIcEC1EPKtbm@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7e80, _ZNSt10moneypunctIcLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a7fd0, _ZNSt5ctypeIwEC1Em@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a80b0, _ZNSt7__cxx118numpunctIwE22_M_initialize_numpunctEP15__locale_struct@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a80d0, _ZNSt7__cxx118messagesIwEC1Em@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8390, _ZNSt7__cxx1110moneypunctIwLb1EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9b10, _ZNSt11__timepunctIcE23_M_initialize_timepunctEP15__locale_struct@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8520, malloc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9a40, _ZNSt7__cxx1110moneypunctIwLb0EE24_M_initialize_moneypunctEP15__locale_structPKc@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a8620, __cxa_guard_release@plt, 3
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0a9990, _ZNSt8messagesIwEC1Em@plt, 3
0x7fee99c3e000, libc.so.6, 0x7fee99c73250, _setjmp, 2
0x7feeadb34000, ld-linux-x86-64.so.2, 0x7feeadb45070, _dl_debug_state, 2
0x7fee99c3e000, libc.so.6, 0x7fee99c5d7c0, .plt, 2
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0ac490, _ZNSt14error_categoryD1Ev, 2
0x7fee99c3e000, libc.so.6, 0x7fee99c5d8a0, .plt.got, 1
0x7fee99935000, libm.so.6, 0x7fee9993a5f0, .plt.got, 1
0x7fee9a021000, libstdc++.so.6, 0x7fee9a0aac60, .plt.got, 1
0x7fee99706000, libgcc_s.so.1, 0x7fee99708a60, .plt.got, 1
